cod6,regsaud_id,regsaud_nome
221050,22004,Entre Rios - PI
221100,22004,Entre Rios - PI
221110,22004,Entre Rios - PI
220191,22005,PlanÃ­cie LitorÃ¢nea - PI
220200,22005,PlanÃ­cie LitorÃ¢nea - PI
220208,22005,PlanÃ­cie LitorÃ¢nea - PI
220253,22005,PlanÃ­cie LitorÃ¢nea - PI
220265,22005,PlanÃ­cie LitorÃ¢nea - PI
220270,22005,PlanÃ­cie LitorÃ¢nea - PI
220272,22005,PlanÃ­cie LitorÃ¢nea - PI
220465,22005,PlanÃ­cie LitorÃ¢nea - PI
220570,22005,PlanÃ­cie LitorÃ¢nea - PI
220669,22005,PlanÃ­cie LitorÃ¢nea - PI
220770,22005,PlanÃ­cie LitorÃ¢nea - PI
220070,22006,Serra da Capivara - PI
220192,22006,Serra da Capivara - PI
220211,22006,Serra da Capivara - PI
220245,22006,Serra da Capivara - PI
220250,22006,Serra da Capivara - PI
220285,22006,Serra da Capivara - PI
220335,22006,Serra da Capivara - PI
220345,22006,Serra da Capivara - PI
220375,22006,Serra da Capivara - PI
220455,22006,Serra da Capivara - PI
220535,22006,Serra da Capivara - PI
220553,22006,Serra da Capivara - PI
220556,22006,Serra da Capivara - PI
220793,22006,Serra da Capivara - PI
220795,22006,Serra da Capivara - PI
220955,22006,Serra da Capivara - PI
221000,22006,Serra da Capivara - PI
221035,22006,Serra da Capivara - PI
221060,22006,Serra da Capivara - PI
221135,22006,Serra da Capivara - PI
220080,22007,Tabuleiros do Alto ParnaÃ­ba - PI
220115,22007,Tabuleiros do Alto ParnaÃ­ba - PI
220890,22007,Tabuleiros do Alto ParnaÃ­ba - PI
221063,22007,Tabuleiros do Alto ParnaÃ­ba - PI
221120,22007,Tabuleiros do Alto ParnaÃ­ba - PI
220155,22008,Vale do CanindÃ© - PI
220207,22008,Vale do CanindÃ© - PI
220210,22008,Vale do CanindÃ© - PI
220277,22008,Vale do CanindÃ© - PI
220280,22008,Vale do CanindÃ© - PI
220385,22008,Vale do CanindÃ© - PI
220490,22008,Vale do CanindÃ© - PI
220700,22008,Vale do CanindÃ© - PI
220937,22008,Vale do CanindÃ© - PI
220950,22008,Vale do CanindÃ© - PI
220965,22008,Vale do CanindÃ© - PI
220995,22008,Vale do CanindÃ© - PI
221080,22008,Vale do CanindÃ© - PI
221097,22008,Vale do CanindÃ© - PI
220025,22009,Vale do Rio Guaribas - PI
220027,22009,Vale do Rio Guaribas - PI
220095,22009,Vale do Rio Guaribas - PI
220180,22009,Vale do Rio Guaribas - PI
220213,22009,Vale do Rio Guaribas - PI
220340,22009,Vale do Rio Guaribas - PI
220420,22009,Vale do Rio Guaribas - PI
220430,22009,Vale do Rio Guaribas - PI
220435,22009,Vale do Rio Guaribas - PI
220480,22009,Vale do Rio Guaribas - PI
220500,22009,Vale do Rio Guaribas - PI
220650,22009,Vale do Rio Guaribas - PI
220755,22009,Vale do Rio Guaribas - PI
220800,22009,Vale do Rio Guaribas - PI
220820,22009,Vale do Rio Guaribas - PI
220910,22009,Vale do Rio Guaribas - PI
220935,22009,Vale do Rio Guaribas - PI
220940,22009,Vale do Rio Guaribas - PI
220985,22009,Vale do Rio Guaribas - PI
221020,22009,Vale do Rio Guaribas - PI
221030,22009,Vale do Rio Guaribas - PI
221037,22009,Vale do Rio Guaribas - PI
221093,22009,Vale do Rio Guaribas - PI
221150,22009,Vale do Rio Guaribas - PI
221160,22009,Vale do Rio Guaribas - PI
221170,22009,Vale do Rio Guaribas - PI
220090,22010,Vale do Sambito - PI
220117,22010,Vale do Sambito - PI
220350,22010,Vale do Sambito - PI
220400,22010,Vale do Sambito - PI
220470,22010,Vale do Sambito - PI
220559,22010,Vale do Sambito - PI
220690,22010,Vale do Sambito - PI
220810,22010,Vale do Sambito - PI
220860,22010,Vale do Sambito - PI
220915,22010,Vale do Sambito - PI
220960,22010,Vale do Sambito - PI
221038,22010,Vale do Sambito - PI
221130,22010,Vale do Sambito - PI
221140,22010,Vale do Sambito - PI
220100,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220170,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220198,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220225,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220230,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220275,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220360,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220380,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220390,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220410,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220450,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220510,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220530,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220560,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220590,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220600,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220670,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220730,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220735,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220785,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220855,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220887,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220900,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220970,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
221010,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
221039,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
221090,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
221095,22011,Vale dos Rios PiauÃ­ e Itaueiras - PI
220005,22012,Chapada Vale do Rio Itaim - PI
220157,22012,Chapada Vale do Rio Itaim - PI
220173,22012,Chapada Vale do Rio Itaim - PI
220209,22012,Chapada Vale do Rio Itaim - PI
220255,22012,Chapada Vale do Rio Itaim - PI
220327,22012,Chapada Vale do Rio Itaim - PI
220415,22012,Chapada Vale do Rio Itaim - PI
220515,22012,Chapada Vale do Rio Itaim - PI
220520,22012,Chapada Vale do Rio Itaim - PI
220595,22012,Chapada Vale do Rio Itaim - PI
220605,22012,Chapada Vale do Rio Itaim - PI
220720,22012,Chapada Vale do Rio Itaim - PI
220777,22012,Chapada Vale do Rio Itaim - PI
220780,22012,Chapada Vale do Rio Itaim - PI
220865,22012,Chapada Vale do Rio Itaim - PI
221070,22012,Chapada Vale do Rio Itaim - PI
230015,23001,1Âª RS FORTALEZA - CE
230075,23001,1Âª RS FORTALEZA - CE
230090,23001,1Âª RS FORTALEZA - CE
230100,23001,1Âª RS FORTALEZA - CE
230120,23001,1Âª RS FORTALEZA - CE
230140,23001,1Âª RS FORTALEZA - CE
230195,23001,1Âª RS FORTALEZA - CE
230210,23001,1Âª RS FORTALEZA - CE
230220,23001,1Âª RS FORTALEZA - CE
230290,23001,1Âª RS FORTALEZA - CE
230350,23001,1Âª RS FORTALEZA - CE
230370,23001,1Âª RS FORTALEZA - CE
230395,23001,1Âª RS FORTALEZA - CE
230428,23001,1Âª RS FORTALEZA - CE
230440,23001,1Âª RS FORTALEZA - CE
230460,23001,1Âª RS FORTALEZA - CE
230495,23001,1Âª RS FORTALEZA - CE
230510,23001,1Âª RS FORTALEZA - CE
230523,23001,1Âª RS FORTALEZA - CE
230625,23001,1Âª RS FORTALEZA - CE
230630,23001,1Âª RS FORTALEZA - CE
230640,23001,1Âª RS FORTALEZA - CE
230650,23001,1Âª RS FORTALEZA - CE
230765,23001,1Âª RS FORTALEZA - CE
230770,23001,1Âª RS FORTALEZA - CE
230837,23001,1Âª RS FORTALEZA - CE
230910,23001,1Âª RS FORTALEZA - CE
230945,23001,1Âª RS FORTALEZA - CE
230960,23001,1Âª RS FORTALEZA - CE
230970,23001,1Âª RS FORTALEZA - CE
230980,23001,1Âª RS FORTALEZA - CE
231010,23001,1Âª RS FORTALEZA - CE
231020,23001,1Âª RS FORTALEZA - CE
231025,23001,1Âª RS FORTALEZA - CE
231070,23001,1Âª RS FORTALEZA - CE
231085,23001,1Âª RS FORTALEZA - CE
231160,23001,1Âª RS FORTALEZA - CE
231240,23001,1Âª RS FORTALEZA - CE
231260,23001,1Âª RS FORTALEZA - CE
231335,23001,1Âª RS FORTALEZA - CE
231350,23001,1Âª RS FORTALEZA - CE
231355,23001,1Âª RS FORTALEZA - CE
231375,23001,1Âª RS FORTALEZA - CE
231380,23001,1Âª RS FORTALEZA - CE
230020,23011,5Âª RS SOBRAL - CE
230050,23011,5Âª RS SOBRAL - CE
230125,23011,5Âª RS SOBRAL - CE
230205,23011,5Âª RS SOBRAL - CE
230230,23011,5Âª RS SOBRAL - CE
230260,23011,5Âª RS SOBRAL - CE
230310,23011,5Âª RS SOBRAL - CE
230340,23011,5Âª RS SOBRAL - CE
230365,23011,5Âª RS SOBRAL - CE
230390,23011,5Âª RS SOBRAL - CE
230400,23011,5Âª RS SOBRAL - CE
230410,23011,5Âª RS SOBRAL - CE
230423,23011,5Âª RS SOBRAL - CE
230425,23011,5Âª RS SOBRAL - CE
230435,23011,5Âª RS SOBRAL - CE
230450,23011,5Âª RS SOBRAL - CE
230465,23011,5Âª RS SOBRAL - CE
230470,23011,5Âª RS SOBRAL - CE
230490,23011,5Âª RS SOBRAL - CE
230500,23011,5Âª RS SOBRAL - CE
230520,23011,5Âª RS SOBRAL - CE
230530,23011,5Âª RS SOBRAL - CE
230560,23011,5Âª RS SOBRAL - CE
230565,23011,5Âª RS SOBRAL - CE
230580,23011,5Âª RS SOBRAL - CE
230590,23011,5Âª RS SOBRAL - CE
230610,23011,5Âª RS SOBRAL - CE
230655,23011,5Âª RS SOBRAL - CE
230725,23011,5Âª RS SOBRAL - CE
230780,23011,5Âª RS SOBRAL - CE
230790,23011,5Âª RS SOBRAL - CE
230800,23011,5Âª RS SOBRAL - CE
230820,23011,5Âª RS SOBRAL - CE
230860,23011,5Âª RS SOBRAL - CE
230880,23011,5Âª RS SOBRAL - CE
230890,23011,5Âª RS SOBRAL - CE
230900,23011,5Âª RS SOBRAL - CE
230930,23011,5Âª RS SOBRAL - CE
230940,23011,5Âª RS SOBRAL - CE
230990,23011,5Âª RS SOBRAL - CE
231095,23011,5Âª RS SOBRAL - CE
231100,23011,5Âª RS SOBRAL - CE
231126,23011,5Âª RS SOBRAL - CE
231170,23011,5Âª RS SOBRAL - CE
231200,23011,5Âª RS SOBRAL - CE
231220,23011,5Âª RS SOBRAL - CE
231230,23011,5Âª RS SOBRAL - CE
231280,23011,5Âª RS SOBRAL - CE
231290,23011,5Âª RS SOBRAL - CE
231320,23011,5Âª RS SOBRAL - CE
231340,23011,5Âª RS SOBRAL - CE
231360,23011,5Âª RS SOBRAL - CE
231390,23011,5Âª RS SOBRAL - CE
231395,23011,5Âª RS SOBRAL - CE
231410,23011,5Âª RS SOBRAL - CE
230010,23023,2Âª RS Cariri - CE
230030,23023,2Âª RS Cariri - CE
230060,23023,2Âª RS Cariri - CE
230080,23023,2Âª RS Cariri - CE
230130,23023,2Âª RS Cariri - CE
230160,23023,2Âª RS Cariri - CE
230170,23023,2Âª RS Cariri - CE
230180,23023,2Âª RS Cariri - CE
230190,23023,2Âª RS Cariri - CE
230200,23023,2Âª RS Cariri - CE
230250,23023,2Âª RS Cariri - CE
230270,23023,2Âª RS Cariri - CE
230320,23023,2Âª RS Cariri - CE
230330,23023,2Âª RS Cariri - CE
230360,23023,2Âª RS Cariri - CE
230380,23023,2Âª RS Cariri - CE
230420,23023,2Âª RS Cariri - CE
230426,23023,2Âª RS Cariri - CE
230430,23023,2Âª RS Cariri - CE
230480,23023,2Âª RS Cariri - CE
230540,23023,2Âª RS Cariri - CE
230550,23023,2Âª RS Cariri - CE
230570,23023,2Âª RS Cariri - CE
230710,23023,2Âª RS Cariri - CE
230720,23023,2Âª RS Cariri - CE
230730,23023,2Âª RS Cariri - CE
230740,23023,2Âª RS Cariri - CE
230750,23023,2Âª RS Cariri - CE
230810,23023,2Âª RS Cariri - CE
230830,23023,2Âª RS Cariri - CE
230840,23023,2Âª RS Cariri - CE
230850,23023,2Âª RS Cariri - CE
230920,23023,2Âª RS Cariri - CE
230950,23023,2Âª RS Cariri - CE
231060,23023,2Âª RS Cariri - CE
231090,23023,2Âª RS Cariri - CE
231110,23023,2Âª RS Cariri - CE
231120,23023,2Âª RS Cariri - CE
231135,23023,2Âª RS Cariri - CE
231190,23023,2Âª RS Cariri - CE
231195,23023,2Âª RS Cariri - CE
231210,23023,2Âª RS Cariri - CE
231325,23023,2Âª RS Cariri - CE
231370,23023,2Âª RS Cariri - CE
231400,23023,2Âª RS Cariri - CE
230040,23024,3Âª RS SertÃ£o Central - CE
230150,23024,3Âª RS SertÃ£o Central - CE
230185,23024,3Âª RS SertÃ£o Central - CE
230240,23024,3Âª RS SertÃ£o Central - CE
230280,23024,3Âª RS SertÃ£o Central - CE
230300,23024,3Âª RS SertÃ£o Central - CE
230393,23024,3Âª RS SertÃ£o Central - CE
230526,23024,3Âª RS SertÃ£o Central - CE
230533,23024,3Âª RS SertÃ£o Central - CE
230660,23024,3Âª RS SertÃ£o Central - CE
230763,23024,3Âª RS SertÃ£o Central - CE
230835,23024,3Âª RS SertÃ£o Central - CE
231030,23024,3Âª RS SertÃ£o Central - CE
231040,23024,3Âª RS SertÃ£o Central - CE
231050,23024,3Âª RS SertÃ£o Central - CE
231130,23024,3Âª RS SertÃ£o Central - CE
231140,23024,3Âª RS SertÃ£o Central - CE
231270,23024,3Âª RS SertÃ£o Central - CE
231300,23024,3Âª RS SertÃ£o Central - CE
231330,23024,3Âª RS SertÃ£o Central - CE
230070,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230110,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230427,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230445,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230535,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230600,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230620,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230670,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230680,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230690,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230700,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230760,23025,4Âª RS Litoral Leste/Jaguaribe - CE
230870,23025,4Âª RS Litoral Leste/Jaguaribe - CE
231000,23025,4Âª RS Litoral Leste/Jaguaribe - CE
231080,23025,4Âª RS Litoral Leste/Jaguaribe - CE
231123,23025,4Âª RS Litoral Leste/Jaguaribe - CE
231150,23025,4Âª RS Litoral Leste/Jaguaribe - CE
231180,23025,4Âª RS Litoral Leste/Jaguaribe - CE
231250,23025,4Âª RS Litoral Leste/Jaguaribe - CE
231310,23025,4Âª RS Litoral Leste/Jaguaribe - CE
240120,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240140,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240180,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240220,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240350,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240420,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240615,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240620,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240630,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240660,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240770,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240780,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240790,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240820,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240830,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240910,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240920,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240980,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241150,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241220,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241320,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241330,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241350,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241420,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241470,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241480,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
241500,24001,1Âª RegiÃ£o de SaÃºde - SÃ£o JosÃ© de Mipibu - RN
240100,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240110,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240130,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240145,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240230,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240370,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240430,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240440,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240520,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240760,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240800,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
241105,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
241335,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
241460,24002,2Âª RegiÃ£o de SaÃºde - MossorÃ³ - RN
240030,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240160,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240185,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240190,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240260,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240410,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240450,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240460,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240510,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240550,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240580,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240670,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240720,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240750,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240880,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240895,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240950,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240960,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240970,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
241010,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
241040,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
241090,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
241160,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
241255,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
241390,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
241440,24003,3Âª RegiÃ£o de SaÃºde - JoÃ£o CÃ¢mara - RN
240010,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240165,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240200,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240240,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240270,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240300,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240310,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240340,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240380,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240480,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240560,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240570,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240610,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240650,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240850,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240890,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241140,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241142,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241180,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241210,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241240,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241300,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241340,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241415,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
241430,24004,4Âª RegiÃ£o de SaÃºde - CaicÃ³ - RN
240150,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240170,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240210,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240280,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240500,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240530,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240540,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240640,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240680,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240933,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241030,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241110,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241120,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241170,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241230,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241260,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241270,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241290,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241310,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241370,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
241400,24005,5Âª RegiÃ£o de SaÃºde - Santa Cruz - RN
240040,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240050,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240060,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240090,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240290,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240320,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240330,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240390,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240400,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240490,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240590,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240600,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
240690,24006,6Âª RegiÃ£o de SaÃºde - Pau dos Ferros - RN
